                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module monostable
                                    151 	.globl _stat
                                    152 	.globl _buttonStat
                                    153 	.globl _lastButtonStat
                                    154 	.globl _displayData
                                    155 	.globl _saving
                                    156 ;--------------------------------------------------------
                                    157 ; special function registers
                                    158 ;--------------------------------------------------------
                                    159 	.area RSEG    (ABS,DATA)
      000000                        160 	.org 0x0000
                           000080   161 _P0	=	0x0080
                           000081   162 _SP	=	0x0081
                           000082   163 _DPL	=	0x0082
                           000083   164 _DPH	=	0x0083
                           000087   165 _PCON	=	0x0087
                           000088   166 _TCON	=	0x0088
                           000089   167 _TMOD	=	0x0089
                           00008A   168 _TL0	=	0x008a
                           00008B   169 _TL1	=	0x008b
                           00008C   170 _TH0	=	0x008c
                           00008D   171 _TH1	=	0x008d
                           000090   172 _P1	=	0x0090
                           000098   173 _SCON	=	0x0098
                           000099   174 _SBUF	=	0x0099
                           0000A0   175 _P2	=	0x00a0
                           0000A8   176 _IE	=	0x00a8
                           0000B0   177 _P3	=	0x00b0
                           0000B8   178 _IP	=	0x00b8
                           0000D0   179 _PSW	=	0x00d0
                           0000E0   180 _ACC	=	0x00e0
                           0000F0   181 _B	=	0x00f0
                           0000C8   182 _T2CON	=	0x00c8
                           0000CA   183 _RCAP2L	=	0x00ca
                           0000CB   184 _RCAP2H	=	0x00cb
                           0000CC   185 _TL2	=	0x00cc
                           0000CD   186 _TH2	=	0x00cd
                                    187 ;--------------------------------------------------------
                                    188 ; special function bits
                                    189 ;--------------------------------------------------------
                                    190 	.area RSEG    (ABS,DATA)
      000000                        191 	.org 0x0000
                           000080   192 _P0_0	=	0x0080
                           000081   193 _P0_1	=	0x0081
                           000082   194 _P0_2	=	0x0082
                           000083   195 _P0_3	=	0x0083
                           000084   196 _P0_4	=	0x0084
                           000085   197 _P0_5	=	0x0085
                           000086   198 _P0_6	=	0x0086
                           000087   199 _P0_7	=	0x0087
                           000088   200 _IT0	=	0x0088
                           000089   201 _IE0	=	0x0089
                           00008A   202 _IT1	=	0x008a
                           00008B   203 _IE1	=	0x008b
                           00008C   204 _TR0	=	0x008c
                           00008D   205 _TF0	=	0x008d
                           00008E   206 _TR1	=	0x008e
                           00008F   207 _TF1	=	0x008f
                           000090   208 _P1_0	=	0x0090
                           000091   209 _P1_1	=	0x0091
                           000092   210 _P1_2	=	0x0092
                           000093   211 _P1_3	=	0x0093
                           000094   212 _P1_4	=	0x0094
                           000095   213 _P1_5	=	0x0095
                           000096   214 _P1_6	=	0x0096
                           000097   215 _P1_7	=	0x0097
                           000098   216 _RI	=	0x0098
                           000099   217 _TI	=	0x0099
                           00009A   218 _RB8	=	0x009a
                           00009B   219 _TB8	=	0x009b
                           00009C   220 _REN	=	0x009c
                           00009D   221 _SM2	=	0x009d
                           00009E   222 _SM1	=	0x009e
                           00009F   223 _SM0	=	0x009f
                           0000A0   224 _P2_0	=	0x00a0
                           0000A1   225 _P2_1	=	0x00a1
                           0000A2   226 _P2_2	=	0x00a2
                           0000A3   227 _P2_3	=	0x00a3
                           0000A4   228 _P2_4	=	0x00a4
                           0000A5   229 _P2_5	=	0x00a5
                           0000A6   230 _P2_6	=	0x00a6
                           0000A7   231 _P2_7	=	0x00a7
                           0000A8   232 _EX0	=	0x00a8
                           0000A9   233 _ET0	=	0x00a9
                           0000AA   234 _EX1	=	0x00aa
                           0000AB   235 _ET1	=	0x00ab
                           0000AC   236 _ES	=	0x00ac
                           0000AF   237 _EA	=	0x00af
                           0000B0   238 _P3_0	=	0x00b0
                           0000B1   239 _P3_1	=	0x00b1
                           0000B2   240 _P3_2	=	0x00b2
                           0000B3   241 _P3_3	=	0x00b3
                           0000B4   242 _P3_4	=	0x00b4
                           0000B5   243 _P3_5	=	0x00b5
                           0000B6   244 _P3_6	=	0x00b6
                           0000B7   245 _P3_7	=	0x00b7
                           0000B0   246 _RXD	=	0x00b0
                           0000B1   247 _TXD	=	0x00b1
                           0000B2   248 _INT0	=	0x00b2
                           0000B3   249 _INT1	=	0x00b3
                           0000B4   250 _T0	=	0x00b4
                           0000B5   251 _T1	=	0x00b5
                           0000B6   252 _WR	=	0x00b6
                           0000B7   253 _RD	=	0x00b7
                           0000B8   254 _PX0	=	0x00b8
                           0000B9   255 _PT0	=	0x00b9
                           0000BA   256 _PX1	=	0x00ba
                           0000BB   257 _PT1	=	0x00bb
                           0000BC   258 _PS	=	0x00bc
                           0000D0   259 _P	=	0x00d0
                           0000D1   260 _F1	=	0x00d1
                           0000D2   261 _OV	=	0x00d2
                           0000D3   262 _RS0	=	0x00d3
                           0000D4   263 _RS1	=	0x00d4
                           0000D5   264 _F0	=	0x00d5
                           0000D6   265 _AC	=	0x00d6
                           0000D7   266 _CY	=	0x00d7
                           0000AD   267 _ET2	=	0x00ad
                           0000BD   268 _PT2	=	0x00bd
                           0000C8   269 _T2CON_0	=	0x00c8
                           0000C9   270 _T2CON_1	=	0x00c9
                           0000CA   271 _T2CON_2	=	0x00ca
                           0000CB   272 _T2CON_3	=	0x00cb
                           0000CC   273 _T2CON_4	=	0x00cc
                           0000CD   274 _T2CON_5	=	0x00cd
                           0000CE   275 _T2CON_6	=	0x00ce
                           0000CF   276 _T2CON_7	=	0x00cf
                           0000C8   277 _CP_RL2	=	0x00c8
                           0000C9   278 _C_T2	=	0x00c9
                           0000CA   279 _TR2	=	0x00ca
                           0000CB   280 _EXEN2	=	0x00cb
                           0000CC   281 _TCLK	=	0x00cc
                           0000CD   282 _RCLK	=	0x00cd
                           0000CE   283 _EXF2	=	0x00ce
                           0000CF   284 _TF2	=	0x00cf
                                    285 ;--------------------------------------------------------
                                    286 ; overlayable register banks
                                    287 ;--------------------------------------------------------
                                    288 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        289 	.ds 8
                                    290 ;--------------------------------------------------------
                                    291 ; overlayable bit register bank
                                    292 ;--------------------------------------------------------
                                    293 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        294 bits:
      000000                        295 	.ds 1
                           008000   296 	b0 = bits[0]
                           008100   297 	b1 = bits[1]
                           008200   298 	b2 = bits[2]
                           008300   299 	b3 = bits[3]
                           008400   300 	b4 = bits[4]
                           008500   301 	b5 = bits[5]
                           008600   302 	b6 = bits[6]
                           008700   303 	b7 = bits[7]
                                    304 ;--------------------------------------------------------
                                    305 ; internal ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area DSEG    (DATA)
      000000                        308 _displayData::
      000000                        309 	.ds 11
      00000B                        310 _lastButtonStat::
      00000B                        311 	.ds 1
      00000C                        312 _buttonStat::
      00000C                        313 	.ds 1
      00000D                        314 _stat::
      00000D                        315 	.ds 1
      00000E                        316 _delayTime::
      00000E                        317 	.ds 2
      000010                        318 _currentDigit::
      000010                        319 	.ds 1
      000011                        320 _dispalay_data::
      000011                        321 	.ds 4
      000015                        322 _longPressTime::
      000015                        323 	.ds 2
      000017                        324 _acceleration::
      000017                        325 	.ds 2
      000019                        326 _interrupt_counter::
      000019                        327 	.ds 4
                                    328 ;--------------------------------------------------------
                                    329 ; overlayable items in internal ram
                                    330 ;--------------------------------------------------------
                                    331 	.area	OSEG    (OVR,DATA)
                                    332 	.area	OSEG    (OVR,DATA)
                                    333 	.area	OSEG    (OVR,DATA)
                                    334 	.area	OSEG    (OVR,DATA)
                                    335 	.area	OSEG    (OVR,DATA)
                                    336 ;--------------------------------------------------------
                                    337 ; Stack segment in internal ram
                                    338 ;--------------------------------------------------------
                                    339 	.area SSEG
      000000                        340 __start__stack:
      000000                        341 	.ds	1
                                    342 
                                    343 ;--------------------------------------------------------
                                    344 ; indirectly addressable internal ram data
                                    345 ;--------------------------------------------------------
                                    346 	.area ISEG    (DATA)
                                    347 ;--------------------------------------------------------
                                    348 ; absolute internal ram data
                                    349 ;--------------------------------------------------------
                                    350 	.area IABS    (ABS,DATA)
                                    351 	.area IABS    (ABS,DATA)
                                    352 ;--------------------------------------------------------
                                    353 ; bit data
                                    354 ;--------------------------------------------------------
                                    355 	.area BSEG    (BIT)
                                    356 ;--------------------------------------------------------
                                    357 ; paged external ram data
                                    358 ;--------------------------------------------------------
                                    359 	.area PSEG    (PAG,XDATA)
                                    360 ;--------------------------------------------------------
                                    361 ; uninitialized external ram data
                                    362 ;--------------------------------------------------------
                                    363 	.area XSEG    (XDATA)
                                    364 ;--------------------------------------------------------
                                    365 ; absolute external ram data
                                    366 ;--------------------------------------------------------
                                    367 	.area XABS    (ABS,XDATA)
                                    368 ;--------------------------------------------------------
                                    369 ; initialized external ram data
                                    370 ;--------------------------------------------------------
                                    371 	.area XISEG   (XDATA)
                                    372 	.area HOME    (CODE)
                                    373 	.area GSINIT0 (CODE)
                                    374 	.area GSINIT1 (CODE)
                                    375 	.area GSINIT2 (CODE)
                                    376 	.area GSINIT3 (CODE)
                                    377 	.area GSINIT4 (CODE)
                                    378 	.area GSINIT5 (CODE)
                                    379 	.area GSINIT  (CODE)
                                    380 	.area GSFINAL (CODE)
                                    381 	.area CSEG    (CODE)
                                    382 ;--------------------------------------------------------
                                    383 ; interrupt vector
                                    384 ;--------------------------------------------------------
                                    385 	.area HOME    (CODE)
      000000                        386 __interrupt_vect:
      000000 02r00r00         [24]  387 	ljmp	__sdcc_gsinit_startup
      000003 02r02r62         [24]  388 	ljmp	_int_ISR
      000006                        389 	.ds	5
      00000B 02r00rA7         [24]  390 	ljmp	_Timer0_ISR
      00000E                        391 	.ds	5
      000013 32               [24]  392 	reti
      000014                        393 	.ds	7
      00001B 02r02rA3         [24]  394 	ljmp	_Timer1_ISR
                                    395 ;--------------------------------------------------------
                                    396 ; global & static initialisations
                                    397 ;--------------------------------------------------------
                                    398 	.area HOME    (CODE)
                                    399 	.area GSINIT  (CODE)
                                    400 	.area GSFINAL (CODE)
                                    401 	.area GSINIT  (CODE)
                                    402 	.globl __sdcc_gsinit_startup
                                    403 	.globl __sdcc_program_startup
                                    404 	.globl __start__stack
                                    405 	.globl __mcs51_genXINIT
                                    406 	.globl __mcs51_genXRAMCLEAR
                                    407 	.globl __mcs51_genRAMCLEAR
                                    408 ;	monostable.c:29: volatile unsigned char displayData[] = {
      000000 75*00 C0         [24]  409 	mov	_displayData,#0xc0
      000003 75*01 F9         [24]  410 	mov	(_displayData + 0x0001),#0xf9
      000006 75*02 A4         [24]  411 	mov	(_displayData + 0x0002),#0xa4
      000009 75*03 B0         [24]  412 	mov	(_displayData + 0x0003),#0xb0
      00000C 75*04 99         [24]  413 	mov	(_displayData + 0x0004),#0x99
      00000F 75*05 92         [24]  414 	mov	(_displayData + 0x0005),#0x92
      000012 75*06 82         [24]  415 	mov	(_displayData + 0x0006),#0x82
      000015 75*07 F8         [24]  416 	mov	(_displayData + 0x0007),#0xf8
      000018 75*08 80         [24]  417 	mov	(_displayData + 0x0008),#0x80
      00001B 75*09 90         [24]  418 	mov	(_displayData + 0x0009),#0x90
      00001E 75*0A BF         [24]  419 	mov	(_displayData + 0x000a),#0xbf
                                    420 ;	monostable.c:48: unsigned char lastButtonStat = 1;
      000021 75*0B 01         [24]  421 	mov	_lastButtonStat,#0x01
                                    422 ;	monostable.c:49: unsigned char buttonStat = 1;
      000024 75*0C 01         [24]  423 	mov	_buttonStat,#0x01
                                    424 ;	monostable.c:51: volatile unsigned char stat = 1;
      000027 75*0D 01         [24]  425 	mov	_stat,#0x01
                                    426 ;	monostable.c:52: volatile  unsigned int delayTime = 2000;
      00002A 75*0E D0         [24]  427 	mov	_delayTime,#0xd0
      00002D 75*0F 07         [24]  428 	mov	(_delayTime + 1),#0x07
                                    429 ;	monostable.c:53: volatile unsigned char currentDigit = 0;
      000030 75*10 00         [24]  430 	mov	_currentDigit,#0x00
                                    431 ;	monostable.c:54: unsigned long dispalay_data = 0;
      000033 E4               [12]  432 	clr	a
      000034 F5*11            [12]  433 	mov	_dispalay_data,a
      000036 F5*12            [12]  434 	mov	(_dispalay_data + 1),a
      000038 F5*13            [12]  435 	mov	(_dispalay_data + 2),a
      00003A F5*14            [12]  436 	mov	(_dispalay_data + 3),a
                                    437 ;	monostable.c:55: unsigned int longPressTime = 0;
      00003C F5*15            [12]  438 	mov	_longPressTime,a
      00003E F5*16            [12]  439 	mov	(_longPressTime + 1),a
                                    440 ;	monostable.c:56: unsigned int acceleration = 1;
      000040 75*17 01         [24]  441 	mov	_acceleration,#0x01
      000043 F5*18            [12]  442 	mov	(_acceleration + 1),a
                                    443 ;	monostable.c:57: unsigned long interrupt_counter = 0;
      000045 F5*19            [12]  444 	mov	_interrupt_counter,a
      000047 F5*1A            [12]  445 	mov	(_interrupt_counter + 1),a
      000049 F5*1B            [12]  446 	mov	(_interrupt_counter + 2),a
      00004B F5*1C            [12]  447 	mov	(_interrupt_counter + 3),a
                                    448 	.area GSFINAL (CODE)
      000000 02r00r1E         [24]  449 	ljmp	__sdcc_program_startup
                                    450 ;--------------------------------------------------------
                                    451 ; Home
                                    452 ;--------------------------------------------------------
                                    453 	.area HOME    (CODE)
                                    454 	.area HOME    (CODE)
      00001E                        455 __sdcc_program_startup:
      00001E 02r02rFB         [24]  456 	ljmp	_main
                                    457 ;	return from main will return to caller
                                    458 ;--------------------------------------------------------
                                    459 ; code
                                    460 ;--------------------------------------------------------
                                    461 	.area CSEG    (CODE)
                                    462 ;------------------------------------------------------------
                                    463 ;Allocation info for local variables in function 'displayDigit'
                                    464 ;------------------------------------------------------------
                                    465 ;digit                     Allocated to registers r7 
                                    466 ;------------------------------------------------------------
                                    467 ;	monostable.c:58: volatile void displayDigit(unsigned char digit) {
                                    468 ;	-----------------------------------------
                                    469 ;	 function displayDigit
                                    470 ;	-----------------------------------------
      000000                        471 _displayDigit:
                           000007   472 	ar7 = 0x07
                           000006   473 	ar6 = 0x06
                           000005   474 	ar5 = 0x05
                           000004   475 	ar4 = 0x04
                           000003   476 	ar3 = 0x03
                           000002   477 	ar2 = 0x02
                           000001   478 	ar1 = 0x01
                           000000   479 	ar0 = 0x00
                                    480 ;	monostable.c:59: P2 = displayData[digit];
      000000 E5 82            [12]  481 	mov	a,dpl
      000002 24r00            [12]  482 	add	a, #_displayData
      000004 F9               [12]  483 	mov	r1,a
      000005 87 A0            [24]  484 	mov	_P2,@r1
                                    485 ;	monostable.c:60: }
      000007 22               [24]  486 	ret
                                    487 ;------------------------------------------------------------
                                    488 ;Allocation info for local variables in function 'delay'
                                    489 ;------------------------------------------------------------
                                    490 ;count                     Allocated to registers 
                                    491 ;------------------------------------------------------------
                                    492 ;	monostable.c:63: void delay(unsigned int count) {
                                    493 ;	-----------------------------------------
                                    494 ;	 function delay
                                    495 ;	-----------------------------------------
      000008                        496 _delay:
      000008 AE 82            [24]  497 	mov	r6, dpl
      00000A AF 83            [24]  498 	mov	r7, dph
                                    499 ;	monostable.c:64: while (count--);
      00000C                        500 00101$:
      00000C 8E 04            [24]  501 	mov	ar4,r6
      00000E 8F 05            [24]  502 	mov	ar5,r7
      000010 1E               [12]  503 	dec	r6
      000011 BE FF 01         [24]  504 	cjne	r6,#0xff,00113$
      000014 1F               [12]  505 	dec	r7
      000015                        506 00113$:
      000015 EC               [12]  507 	mov	a,r4
      000016 4D               [12]  508 	orl	a,r5
      000017 70 F3            [24]  509 	jnz	00101$
                                    510 ;	monostable.c:65: }
      000019 22               [24]  511 	ret
                                    512 ;------------------------------------------------------------
                                    513 ;Allocation info for local variables in function 'I2C_Start'
                                    514 ;------------------------------------------------------------
                                    515 ;	monostable.c:67: void I2C_Start(void) {
                                    516 ;	-----------------------------------------
                                    517 ;	 function I2C_Start
                                    518 ;	-----------------------------------------
      00001A                        519 _I2C_Start:
                                    520 ;	monostable.c:68: SDA = 1;
                                    521 ;	assignBit
      00001A D2 B7            [12]  522 	setb	_P3_7
                                    523 ;	monostable.c:69: nop;
      00001C 00               [12]  524 	nop
                                    525 ;	monostable.c:70: SCL = 1;
                                    526 ;	assignBit
      00001D D2 B6            [12]  527 	setb	_P3_6
                                    528 ;	monostable.c:71: nop;
      00001F 00               [12]  529 	nop
                                    530 ;	monostable.c:72: SDA = 0;
                                    531 ;	assignBit
      000020 C2 B7            [12]  532 	clr	_P3_7
                                    533 ;	monostable.c:73: nop;
      000022 00               [12]  534 	nop
                                    535 ;	monostable.c:74: SCL = 0;
                                    536 ;	assignBit
      000023 C2 B6            [12]  537 	clr	_P3_6
                                    538 ;	monostable.c:75: }
      000025 22               [24]  539 	ret
                                    540 ;------------------------------------------------------------
                                    541 ;Allocation info for local variables in function 'I2C_Stop'
                                    542 ;------------------------------------------------------------
                                    543 ;	monostable.c:77: void I2C_Stop(void) {
                                    544 ;	-----------------------------------------
                                    545 ;	 function I2C_Stop
                                    546 ;	-----------------------------------------
      000026                        547 _I2C_Stop:
                                    548 ;	monostable.c:78: SDA = 0;
                                    549 ;	assignBit
      000026 C2 B7            [12]  550 	clr	_P3_7
                                    551 ;	monostable.c:79: nop;
      000028 00               [12]  552 	nop
                                    553 ;	monostable.c:80: SCL = 1;
                                    554 ;	assignBit
      000029 D2 B6            [12]  555 	setb	_P3_6
                                    556 ;	monostable.c:81: nop;
      00002B 00               [12]  557 	nop
                                    558 ;	monostable.c:82: SDA = 1;
                                    559 ;	assignBit
      00002C D2 B7            [12]  560 	setb	_P3_7
                                    561 ;	monostable.c:83: nop;
      00002E 00               [12]  562 	nop
                                    563 ;	monostable.c:84: }
      00002F 22               [24]  564 	ret
                                    565 ;------------------------------------------------------------
                                    566 ;Allocation info for local variables in function 'acknowledge'
                                    567 ;------------------------------------------------------------
                                    568 ;	monostable.c:85: void acknowledge(void){
                                    569 ;	-----------------------------------------
                                    570 ;	 function acknowledge
                                    571 ;	-----------------------------------------
      000030                        572 _acknowledge:
                                    573 ;	monostable.c:86: SCL = 1;
                                    574 ;	assignBit
      000030 D2 B6            [12]  575 	setb	_P3_6
                                    576 ;	monostable.c:87: nop;
      000032 00               [12]  577 	nop
                                    578 ;	monostable.c:88: SCL = 0;
                                    579 ;	assignBit
      000033 C2 B6            [12]  580 	clr	_P3_6
                                    581 ;	monostable.c:89: }
      000035 22               [24]  582 	ret
                                    583 ;------------------------------------------------------------
                                    584 ;Allocation info for local variables in function 'I2C_DataWrite'
                                    585 ;------------------------------------------------------------
                                    586 ;Data                      Allocated to registers r7 
                                    587 ;i                         Allocated to registers r6 
                                    588 ;------------------------------------------------------------
                                    589 ;	monostable.c:91: void I2C_DataWrite(unsigned char Data)//0xA0 1010 0000--> 0100 0000
                                    590 ;	-----------------------------------------
                                    591 ;	 function I2C_DataWrite
                                    592 ;	-----------------------------------------
      000036                        593 _I2C_DataWrite:
      000036 AF 82            [24]  594 	mov	r7, dpl
                                    595 ;	monostable.c:95: for(i=0;i<8;i++)
      000038 7E 00            [12]  596 	mov	r6,#0x00
      00003A                        597 00105$:
                                    598 ;	monostable.c:97: SDA= (Data & 0x80)?1:0;
      00003A 8F 05            [24]  599 	mov	ar5,r7
      00003C 53 05 80         [24]  600 	anl	ar5,#0x80
                                    601 ;	assignBit
      00003F ED               [12]  602 	mov	a,r5
      000040 24 FF            [12]  603 	add	a,#0xff
      000042 92 B7            [24]  604 	mov	_P3_7,c
                                    605 ;	monostable.c:98: Data=Data<<1;
      000044 8F 05            [24]  606 	mov	ar5,r7
      000046 ED               [12]  607 	mov	a,r5
      000047 2D               [12]  608 	add	a,r5
      000048 FF               [12]  609 	mov	r7,a
                                    610 ;	monostable.c:99: nop;
      000049 00               [12]  611 	nop
                                    612 ;	monostable.c:100: SCL=1;
                                    613 ;	assignBit
      00004A D2 B6            [12]  614 	setb	_P3_6
                                    615 ;	monostable.c:101: nop;
      00004C 00               [12]  616 	nop
                                    617 ;	monostable.c:102: SCL=0;
                                    618 ;	assignBit
      00004D C2 B6            [12]  619 	clr	_P3_6
                                    620 ;	monostable.c:103: nop;
      00004F 00               [12]  621 	nop
                                    622 ;	monostable.c:95: for(i=0;i<8;i++)
      000050 0E               [12]  623 	inc	r6
      000051 BE 08 00         [24]  624 	cjne	r6,#0x08,00134$
      000054                        625 00134$:
      000054 40 E4            [24]  626 	jc	00105$
                                    627 ;	monostable.c:105: SDA=1;
                                    628 ;	assignBit
      000056 D2 B7            [12]  629 	setb	_P3_7
                                    630 ;	monostable.c:106: SCL=1;
                                    631 ;	assignBit
      000058 D2 B6            [12]  632 	setb	_P3_6
                                    633 ;	monostable.c:107: nop;
      00005A 00               [12]  634 	nop
                                    635 ;	monostable.c:108: while(SDA==1); //waiting until SDA=0 this should be set by the slave 
      00005B                        636 00102$:
      00005B 20 B7 FD         [24]  637 	jb	_P3_7,00102$
                                    638 ;	monostable.c:109: SCL=0;
                                    639 ;	assignBit
      00005E C2 B6            [12]  640 	clr	_P3_6
                                    641 ;	monostable.c:110: nop;
      000060 00               [12]  642 	nop
                                    643 ;	monostable.c:111: }
      000061 22               [24]  644 	ret
                                    645 ;------------------------------------------------------------
                                    646 ;Allocation info for local variables in function 'I2C_DataRead'
                                    647 ;------------------------------------------------------------
                                    648 ;reead                     Allocated to registers r7 
                                    649 ;i                         Allocated to registers r6 
                                    650 ;------------------------------------------------------------
                                    651 ;	monostable.c:112: unsigned char I2C_DataRead(void)///1010 0000     1|0=1...101
                                    652 ;	-----------------------------------------
                                    653 ;	 function I2C_DataRead
                                    654 ;	-----------------------------------------
      000062                        655 _I2C_DataRead:
                                    656 ;	monostable.c:114: unsigned char reead = 0;
      000062 7F 00            [12]  657 	mov	r7,#0x00
                                    658 ;	monostable.c:115: SDA = 1;
                                    659 ;	assignBit
      000064 D2 B7            [12]  660 	setb	_P3_7
                                    661 ;	monostable.c:116: for(int i=0;i<8;i++){
      000066 7E 00            [12]  662 	mov	r6,#0x00
      000068                        663 00105$:
      000068 BE 08 00         [24]  664 	cjne	r6,#0x08,00128$
      00006B                        665 00128$:
      00006B 50 12            [24]  666 	jnc	00103$
                                    667 ;	monostable.c:117: reead = reead << 1;
      00006D 8F 05            [24]  668 	mov	ar5,r7
      00006F ED               [12]  669 	mov	a,r5
      000070 2D               [12]  670 	add	a,r5
      000071 FF               [12]  671 	mov	r7,a
                                    672 ;	monostable.c:118: SCL = 1;
                                    673 ;	assignBit
      000072 D2 B6            [12]  674 	setb	_P3_6
                                    675 ;	monostable.c:119: nop;
      000074 00               [12]  676 	nop
                                    677 ;	monostable.c:120: nop;
      000075 00               [12]  678 	nop
                                    679 ;	monostable.c:121: if(SDA ==1 ){
      000076 30 B7 01         [24]  680 	jnb	_P3_7,00102$
                                    681 ;	monostable.c:122: reead++;
      000079 0F               [12]  682 	inc	r7
      00007A                        683 00102$:
                                    684 ;	monostable.c:124: SCL = 0;
                                    685 ;	assignBit
      00007A C2 B6            [12]  686 	clr	_P3_6
                                    687 ;	monostable.c:116: for(int i=0;i<8;i++){
      00007C 0E               [12]  688 	inc	r6
      00007D 80 E9            [24]  689 	sjmp	00105$
      00007F                        690 00103$:
                                    691 ;	monostable.c:126: SDA = 0;
                                    692 ;	assignBit
      00007F C2 B7            [12]  693 	clr	_P3_7
                                    694 ;	monostable.c:127: return reead;
      000081 8F 82            [24]  695 	mov	dpl, r7
                                    696 ;	monostable.c:128: }
      000083 22               [24]  697 	ret
                                    698 ;------------------------------------------------------------
